Palestine brace for Rafah assault as Israel promises evacuation plan,"10 February 2024, 4:33 PM"
US Senate Democrats back two-state solution for Israel-Palestine,"25 January 2024, 10:05 AM"
"EC lawyers intend to take US to court for Israel, Palestine conflict","13 January 2024, 3:27 PM"
Israeli ambassador’s departure welcomed: Africa4Palestine,"21 November 2023, 12:40 PM"
‘Difficult to lump Russia-Ukraine and Palestine-Israel in same pot’,"29 October 2023, 3:33 PM"
EFF to stage protest at Israeli Embassy in solidarity with Palestine,"22 October 2023, 5:35 PM"
"Ramaphosa calls for cessation of hostilities in Israel, Palestine","21 October 2023, 2:14 PM"
ANC to picket in solidarity with Palestine outside Israeli Embassy,"20 October 2023, 9:00 AM"
Shame on you: ANC accused of taking sides in Israel-Palestine clash,"15 October 2023, 7:50 PM"
"At UN, Palestine call for halt to Israeli offensive","14 October 2023, 8:46 AM"
ANC NEC meeting to engage on Israeli-Palestine conflict,"13 October 2023, 9:12 PM"
"ANC calls for end to violence in Israel, Palestine","10 October 2023, 12:40 PM"
"SA calls for immediate ceasefire, peace in Israel-Palestine conflict","7 October 2023, 9:55 PM"
"Calls for warrying parties in Israel, Palestine conflict to respect international law","28 June 2023, 9:43 AM"
"Jewish Board says Minister Pandor failed to facilitate mediation between Israel, Palestine","26 July 2022, 6:21 PM"
Mogoeng apologises for comments regarding Israel-Palestine conflict,"3 February 2022, 6:33 PM"
Africa for Palestine hails SA government’s decision to withdraw support for Miss SA at the Miss Universe pageant in Israel,"15 November 2021, 12:30 PM"
UNSC called upon to use its leverage to find solution to Israel-Palestine conflict,"19 October 2021, 9:00 PM"
"SA Embassy engaged in efforts to assist South Africans in Palestine, Israel","19 May 2021, 4:01 PM"
Pro-Palestine demonstrators to march on Israeli Embassy in Pretoria on Wednesday,"19 May 2021, 7:21 AM"
"OPINION: For Mandela’s sake, progressive world must expel Israeli envoys over apartheid against Palestine","13 May 2021, 11:15 AM"
Africa4Palestine disappointed by Mogoeng’s ‘unwillingness’ to engage over Israel comments,"23 March 2021, 11:30 AM"
SA firmly believes that Palestine-Israel issue core to bringing peace to Middle East,"21 August 2019, 5:43 AM"
Israel tightens restrictions on Palestine fishing after firebomb threat,"29 May 2019, 11:34 AM"
Pro-Palestine and Pro- Israel protesters side by side outside Parliament,"3 May 2019, 3:44 PM"
"SA calls for consistency in Israel, Palestine conflict","20 February 2019, 9:30 PM"
"Palestine, Israel accuse Security Council of hypocrisy","31 May 2018, 7:02 PM"
"Palestine, Israel accuse Security Council of hypocrisy","31 May 2018, 9:14 AM"
Palestine asks ICC to investigate alleged Israeli human rights abuses,"22 May 2018, 9:01 PM"
UN Security Council convenes emergency session on Israeli-Palestine violence,"15 May 2018, 5:30 PM"
United Nations condemns Israeli-Palestine deadly violence,"14 May 2018, 9:54 PM"
Spain join South Africa’s genocide case against Israel,"6 June 2024, 7:19 PM"
Israel seizes Gaza’s entire border with Egypt,"30 May 2024, 6:28 AM"
Pandor urges UNSC to ensure Israel complies with ICJ ruling,"24 May 2024, 9:30 PM"
"BREAKING NEWS: ICJ orders Israel to halt its offensive in Rafah, Gaza","24 May 2024, 2:50 PM"
"Ramaphosa welcomes Spain, Norway, Ireland’s recognition of Palestine","22 May 2024, 5:38 PM"
Pope Francis comforts relatives of victims killed by Israeli forces,"18 May 2024, 1:53 PM"
Israel’s targeting of Gaza hospitals decried as inhumane,"16 May 2024, 8:30 PM"
"Israel’s evacuation order affects 300,000 civilians: UNRWA","13 May 2024, 12:10 PM"
Ramaphosa slams Israel for its reluctance to ceasefire,"10 May 2024, 7:17 AM"
Israel’s continued bombing of Gaza is concerning: Mashatile,"11 February 2024, 6:51 AM"
Spain to send extra $3.8 million in aid to assist Palestine,"5 February 2024, 4:42 PM"
Israel’s occupation one of root causes of the conflict: Navi Pillay,"2 February 2024, 4:29 PM"
Countries must stop funding Israel’s military actions: Pandor,"31 January 2024, 6:28 PM"
ANC ready for potential sanctions over Palestine stance,"28 January 2024, 2:12 PM"
ACDP to challenge Ramaphosa on Palestine comments,"27 January 2024, 10:47 AM"
Fight for Palestine will not end with ICJ ruling: Allan Boesak,"27 January 2024, 10:18 AM"
DA calls on Israel to abide by ICJ ruling,"27 January 2024, 7:19 AM"
ANC elated with ICJ ruling in Israel-SA genocide case,"26 January 2024, 7:52 PM"
SA filed grossly unfounded case against Israel: US lawmakers,"25 January 2024, 11:47 AM"
ICJ to deliver judgment in SA-Israel case on Friday,"24 January 2024, 7:52 PM"
UN Chief urges end to Israel’s occupation,"24 January 2024, 10:02 AM"
Gift of the Givers commends SA’s ICJ case against Israel,"13 January 2024, 7:20 PM"
‘SA taking Israel to ICJ a significant move for a developing country’,"13 January 2024, 11:32 AM"
SA case against Israel is to stop suffering of Palestinians: Lamola,"11 January 2024, 1:50 PM"
Bo-Kaap prayer service in support of SA’s legal action against Israel,"10 January 2024, 9:26 PM"
SA has strong legal case against Israel: Ramaphosa,"10 January 2024, 6:12 AM"
"SA’s case to stop genocide by Israel is robust, principled: Lamola","7 January 2024, 2:01 PM"
Palestine solidarity vigils in Cape Town set to continue indefinitely,"3 January 2024, 9:12 PM"
"Israeli tanks, missiles strike Gaza in offensive against Hamas","29 December 2023, 7:58 AM"
Pandor wants ICC to issue arrest warrants for Israeli officials,"8 May 2024, 8:28 PM"
Calls mount in Southern Cape for ceasefire in Palestine,"1 May 2024, 7:45 PM"
Israel intensifies airstrikes on Gaza’s Rafah,"25 April 2024, 5:35 PM"
"Activists, political parties launch Week for Palestine","24 April 2024, 7:05 PM"
President Ramaphosa concerned Israel-Hamas war could spread further,"14 April 2024, 8:14 PM"
EFF urges Muslim community to reject parties supporting Israeli govt,"13 April 2024, 9:30 PM"
Twelve drown trying to reach aid at Gaza beach: Palestine authorities,"26 March 2024, 9:40 PM"
"Israel to attend new ceasefire talks, Gaza hunger crisis worsens","16 March 2024, 7:23 PM"
Israel calls on UN to press Hamas for the release of hostages,"12 March 2024, 11:18 AM"
Steenhuisen denies DA support of Israel,"5 March 2024, 9:51 AM"
Pro-Palestine protesters picket across country,"25 February 2024, 6:31 PM"
Israel intensifies strikes on Gaza’s Rafah,"22 February 2024, 6:06 AM"
"US, Russia to speak on Israeli occupation at top UN court","21 February 2024, 7:22 AM"
ICJ cannot overlook the grim situation in Palestine: Amb Madonsela,"20 February 2024, 7:15 PM"
ICJ must declare Israeli’s occupation as illegal,"19 February 2024, 3:05 PM"
ICJ opens hearings on Israel’s occupation of Palestinian territories,"19 February 2024, 9:30 AM"
SA’s move to take Israel to ICJ commended by SG of Fatah Movement,"17 February 2024, 7:03 PM"
Mandela would have approached ICJ over Palestine rights: Mashatile,"16 February 2024, 3:05 PM"
Israel not complying with ICJ order in Rafah: Pandor,"14 February 2024, 6:10 PM"
Govt concerned about attacks by Israel’s Defence Force in Rafah,"13 February 2024, 6:48 PM"
Israel’s continued bombing of Gaza is concerning: Mashatile,"11 February 2024, 6:51 AM"
Spain to send extra $3.8 million in aid to assist Palestine,"5 February 2024, 4:42 PM"
Israel’s occupation one of root causes of the conflict: Navi Pillay,"2 February 2024, 4:29 PM"
Countries must stop funding Israel’s military actions: Pandor,"31 January 2024, 6:28 PM"
ANC ready for potential sanctions over Palestine stance,"28 January 2024, 2:12 PM"
ACDP to challenge Ramaphosa on Palestine comments,"27 January 2024, 10:47 AM"
Fight for Palestine will not end with ICJ ruling: Allan Boesak,"27 January 2024, 10:18 AM"
DA calls on Israel to abide by ICJ ruling,"27 January 2024, 7:19 AM"
ANC elated with ICJ ruling in Israel-SA genocide case,"26 January 2024, 7:52 PM"
SA filed grossly unfounded case against Israel: US lawmakers,"25 January 2024, 11:47 AM"
ICJ to deliver judgment in SA-Israel case on Friday,"24 January 2024, 7:52 PM"
UN Chief urges end to Israel’s occupation,"24 January 2024, 10:02 AM"
Gift of the Givers commends SA’s ICJ case against Israel,"13 January 2024, 7:20 PM"
‘SA taking Israel to ICJ a significant move for a developing country’,"13 January 2024, 11:32 AM"
SA case against Israel is to stop suffering of Palestinians: Lamola,"11 January 2024, 1:50 PM"
Bo-Kaap prayer service in support of SA’s legal action against Israel,"10 January 2024, 9:26 PM"
SA has strong legal case against Israel: Ramaphosa,"10 January 2024, 6:12 AM"
"SA’s case to stop genocide by Israel is robust, principled: Lamola","7 January 2024, 2:01 PM"
Palestine solidarity vigils in Cape Town set to continue indefinitely,"3 January 2024, 9:12 PM"
"Israeli tanks, missiles strike Gaza in offensive against Hamas","29 December 2023, 7:58 AM"
Pandor wants ICC to issue arrest warrants for Israeli officials,"8 May 2024, 8:28 PM"
Calls mount in Southern Cape for ceasefire in Palestine,"1 May 2024, 7:45 PM"
Israel intensifies airstrikes on Gaza’s Rafah,"25 April 2024, 5:35 PM"
"Activists, political parties launch Week for Palestine","24 April 2024, 7:05 PM"
President Ramaphosa concerned Israel-Hamas war could spread further,"14 April 2024, 8:14 PM"
EFF urges Muslim community to reject parties supporting Israeli govt,"13 April 2024, 9:30 PM"
Twelve drown trying to reach aid at Gaza beach: Palestine authorities,"26 March 2024, 9:40 PM"
"Israel to attend new ceasefire talks, Gaza hunger crisis worsens","16 March 2024, 7:23 PM"
Israel calls on UN to press Hamas for the release of hostages,"12 March 2024, 11:18 AM"
Steenhuisen denies DA support of Israel,"5 March 2024, 9:51 AM"
Pro-Palestine protesters picket across country,"25 February 2024, 6:31 PM"
Israel intensifies strikes on Gaza’s Rafah,"22 February 2024, 6:06 AM"
"US, Russia to speak on Israeli occupation at top UN court","21 February 2024, 7:22 AM"
ICJ cannot overlook the grim situation in Palestine: Amb Madonsela,"20 February 2024, 7:15 PM"
ICJ must declare Israeli’s occupation as illegal,"19 February 2024, 3:05 PM"
ICJ opens hearings on Israel’s occupation of Palestinian territories,"19 February 2024, 9:30 AM"
SA’s move to take Israel to ICJ commended by SG of Fatah Movement,"17 February 2024, 7:03 PM"
Mandela would have approached ICJ over Palestine rights: Mashatile,"16 February 2024, 3:05 PM"
Israel not complying with ICJ order in Rafah: Pandor,"14 February 2024, 6:10 PM"
Govt concerned about attacks by Israel’s Defence Force in Rafah,"13 February 2024, 6:48 PM"
Israel’s continued bombing of Gaza is concerning: Mashatile,"11 February 2024, 6:51 AM"
Spain to send extra $3.8 million in aid to assist Palestine,"5 February 2024, 4:42 PM"
Israel’s occupation one of root causes of the conflict: Navi Pillay,"2 February 2024, 4:29 PM"
Countries must stop funding Israel’s military actions: Pandor,"31 January 2024, 6:28 PM"
ANC ready for potential sanctions over Palestine stance,"28 January 2024, 2:12 PM"
ACDP to challenge Ramaphosa on Palestine comments,"27 January 2024, 10:47 AM"
Fight for Palestine will not end with ICJ ruling: Allan Boesak,"27 January 2024, 10:18 AM"
DA calls on Israel to abide by ICJ ruling,"27 January 2024, 7:19 AM"
ANC elated with ICJ ruling in Israel-SA genocide case,"26 January 2024, 7:52 PM"
SA filed grossly unfounded case against Israel: US lawmakers,"25 January 2024, 11:47 AM"
ICJ to deliver judgment in SA-Israel case on Friday,"24 January 2024, 7:52 PM"
UN Chief urges end to Israel’s occupation,"24 January 2024, 10:02 AM"
Gift of the Givers commends SA’s ICJ case against Israel,"13 January 2024, 7:20 PM"
‘SA taking Israel to ICJ a significant move for a developing country’,"13 January 2024, 11:32 AM"
SA case against Israel is to stop suffering of Palestinians: Lamola,"11 January 2024, 1:50 PM"
Bo-Kaap prayer service in support of SA’s legal action against Israel,"10 January 2024, 9:26 PM"
SA has strong legal case against Israel: Ramaphosa,"10 January 2024, 6:12 AM"
"SA’s case to stop genocide by Israel is robust, principled: Lamola","7 January 2024, 2:01 PM"
Palestine solidarity vigils in Cape Town set to continue indefinitely,"3 January 2024, 9:12 PM"
"Israeli tanks, missiles strike Gaza in offensive against Hamas","29 December 2023, 7:58 AM"
Palestine brace for Rafah assault as Israel promises evacuation plan,"10 February 2024, 4:33 PM"
US Senate Democrats back two-state solution for Israel-Palestine,"25 January 2024, 10:05 AM"
"EC lawyers intend to take US to court for Israel, Palestine conflict","13 January 2024, 3:27 PM"
Israeli ambassador’s departure welcomed: Africa4Palestine,"21 November 2023, 12:40 PM"
‘Difficult to lump Russia-Ukraine and Palestine-Israel in same pot’,"29 October 2023, 3:33 PM"
EFF to stage protest at Israeli Embassy in solidarity with Palestine,"22 October 2023, 5:35 PM"
"Ramaphosa calls for cessation of hostilities in Israel, Palestine","21 October 2023, 2:14 PM"
ANC to picket in solidarity with Palestine outside Israeli Embassy,"20 October 2023, 9:00 AM"
Shame on you: ANC accused of taking sides in Israel-Palestine clash,"15 October 2023, 7:50 PM"
"At UN, Palestine call for halt to Israeli offensive","14 October 2023, 8:46 AM"
ANC NEC meeting to engage on Israeli-Palestine conflict,"13 October 2023, 9:12 PM"
"ANC calls for end to violence in Israel, Palestine","10 October 2023, 12:40 PM"
"SA calls for immediate ceasefire, peace in Israel-Palestine conflict","7 October 2023, 9:55 PM"
"Calls for warrying parties in Israel, Palestine conflict to respect international law","28 June 2023, 9:43 AM"
"Jewish Board says Minister Pandor failed to facilitate mediation between Israel, Palestine","26 July 2022, 6:21 PM"
Mogoeng apologises for comments regarding Israel-Palestine conflict,"3 February 2022, 6:33 PM"
Africa for Palestine hails SA government’s decision to withdraw support for Miss SA at the Miss Universe pageant in Israel,"15 November 2021, 12:30 PM"
UNSC called upon to use its leverage to find solution to Israel-Palestine conflict,"19 October 2021, 9:00 PM"
"SA Embassy engaged in efforts to assist South Africans in Palestine, Israel","19 May 2021, 4:01 PM"
Pro-Palestine demonstrators to march on Israeli Embassy in Pretoria on Wednesday,"19 May 2021, 7:21 AM"
"OPINION: For Mandela’s sake, progressive world must expel Israeli envoys over apartheid against Palestine","13 May 2021, 11:15 AM"
Africa4Palestine disappointed by Mogoeng’s ‘unwillingness’ to engage over Israel comments,"23 March 2021, 11:30 AM"
SA firmly believes that Palestine-Israel issue core to bringing peace to Middle East,"21 August 2019, 5:43 AM"
Israel tightens restrictions on Palestine fishing after firebomb threat,"29 May 2019, 11:34 AM"
Pro-Palestine and Pro- Israel protesters side by side outside Parliament,"3 May 2019, 3:44 PM"
"SA calls for consistency in Israel, Palestine conflict","20 February 2019, 9:30 PM"
"Palestine, Israel accuse Security Council of hypocrisy","31 May 2018, 7:02 PM"
"Palestine, Israel accuse Security Council of hypocrisy","31 May 2018, 9:14 AM"
Palestine asks ICC to investigate alleged Israeli human rights abuses,"22 May 2018, 9:01 PM"
UN Security Council convenes emergency session on Israeli-Palestine violence,"15 May 2018, 5:30 PM"
United Nations condemns Israeli-Palestine deadly violence,"14 May 2018, 9:54 PM"
Spain join South Africa’s genocide case against Israel,"6 June 2024, 7:19 PM"
Israel seizes Gaza’s entire border with Egypt,"30 May 2024, 6:28 AM"
Pandor urges UNSC to ensure Israel complies with ICJ ruling,"24 May 2024, 9:30 PM"
"BREAKING NEWS: ICJ orders Israel to halt its offensive in Rafah, Gaza","24 May 2024, 2:50 PM"
"Ramaphosa welcomes Spain, Norway, Ireland’s recognition of Palestine","22 May 2024, 5:38 PM"
Pope Francis comforts relatives of victims killed by Israeli forces,"18 May 2024, 1:53 PM"
Israel’s targeting of Gaza hospitals decried as inhumane,"16 May 2024, 8:30 PM"
"Israel’s evacuation order affects 300,000 civilians: UNRWA","13 May 2024, 12:10 PM"
Ramaphosa slams Israel for its reluctance to ceasefire,"10 May 2024, 7:17 AM"
Pandor wants ICC to issue arrest warrants for Israeli officials,"8 May 2024, 8:28 PM"
Calls mount in Southern Cape for ceasefire in Palestine,"1 May 2024, 7:45 PM"
Israel intensifies airstrikes on Gaza’s Rafah,"25 April 2024, 5:35 PM"
"Activists, political parties launch Week for Palestine","24 April 2024, 7:05 PM"
President Ramaphosa concerned Israel-Hamas war could spread further,"14 April 2024, 8:14 PM"
EFF urges Muslim community to reject parties supporting Israeli govt,"13 April 2024, 9:30 PM"
Twelve drown trying to reach aid at Gaza beach: Palestine authorities,"26 March 2024, 9:40 PM"
"Israel to attend new ceasefire talks, Gaza hunger crisis worsens","16 March 2024, 7:23 PM"
Israel calls on UN to press Hamas for the release of hostages,"12 March 2024, 11:18 AM"
Steenhuisen denies DA support of Israel,"5 March 2024, 9:51 AM"
Pro-Palestine protesters picket across country,"25 February 2024, 6:31 PM"
Israel intensifies strikes on Gaza’s Rafah,"22 February 2024, 6:06 AM"
"US, Russia to speak on Israeli occupation at top UN court","21 February 2024, 7:22 AM"
ICJ cannot overlook the grim situation in Palestine: Amb Madonsela,"20 February 2024, 7:15 PM"
ICJ must declare Israeli’s occupation as illegal,"19 February 2024, 3:05 PM"
ICJ opens hearings on Israel’s occupation of Palestinian territories,"19 February 2024, 9:30 AM"
SA’s move to take Israel to ICJ commended by SG of Fatah Movement,"17 February 2024, 7:03 PM"
Mandela would have approached ICJ over Palestine rights: Mashatile,"16 February 2024, 3:05 PM"
Israel not complying with ICJ order in Rafah: Pandor,"14 February 2024, 6:10 PM"
Govt concerned about attacks by Israel’s Defence Force in Rafah,"13 February 2024, 6:48 PM"
Israel’s continued bombing of Gaza is concerning: Mashatile,"11 February 2024, 6:51 AM"
Spain to send extra $3.8 million in aid to assist Palestine,"5 February 2024, 4:42 PM"
Israel’s occupation one of root causes of the conflict: Navi Pillay,"2 February 2024, 4:29 PM"
Countries must stop funding Israel’s military actions: Pandor,"31 January 2024, 6:28 PM"
ANC ready for potential sanctions over Palestine stance,"28 January 2024, 2:12 PM"
ACDP to challenge Ramaphosa on Palestine comments,"27 January 2024, 10:47 AM"
Fight for Palestine will not end with ICJ ruling: Allan Boesak,"27 January 2024, 10:18 AM"
DA calls on Israel to abide by ICJ ruling,"27 January 2024, 7:19 AM"
ANC elated with ICJ ruling in Israel-SA genocide case,"26 January 2024, 7:52 PM"
SA filed grossly unfounded case against Israel: US lawmakers,"25 January 2024, 11:47 AM"
ICJ to deliver judgment in SA-Israel case on Friday,"24 January 2024, 7:52 PM"
UN Chief urges end to Israel’s occupation,"24 January 2024, 10:02 AM"
Gift of the Givers commends SA’s ICJ case against Israel,"13 January 2024, 7:20 PM"
‘SA taking Israel to ICJ a significant move for a developing country’,"13 January 2024, 11:32 AM"
SA case against Israel is to stop suffering of Palestinians: Lamola,"11 January 2024, 1:50 PM"
Bo-Kaap prayer service in support of SA’s legal action against Israel,"10 January 2024, 9:26 PM"
SA has strong legal case against Israel: Ramaphosa,"10 January 2024, 6:12 AM"
"SA’s case to stop genocide by Israel is robust, principled: Lamola","7 January 2024, 2:01 PM"
Palestine solidarity vigils in Cape Town set to continue indefinitely,"3 January 2024, 9:12 PM"
"Israeli tanks, missiles strike Gaza in offensive against Hamas","29 December 2023, 7:58 AM"
Free Palestine delegation calls for global action in support of Gaza,"28 December 2023, 4:48 PM"
ANC president to meet with Pro-Palestine parties on Monday,"18 December 2023, 12:04 PM"
Israeli drone strike in Syria killed three Hezbollah members: sources,"9 December 2023, 11:03 AM"
U.S. unlikely to rethink weapons supplies to Israel,"6 December 2023, 6:39 AM"
Israel intensifies southern Gaza offensive,"5 December 2023, 6:47 AM"
Anti-apartheid movement to be launched in solidarity with Palestine,"4 December 2023, 1:41 PM"
Israeli forces lead offensive across Gaza Strip as tensions build,"4 December 2023, 7:16 AM"
Ramaphosa concerned about ending of Israel/Hamas truce,"1 December 2023, 5:55 PM"
Mbalula denies ANC ultimatum claim by PA over Israel support,"23 November 2023, 8:15 PM"
Patriotic Alliance will not boycott Israeli products: Mckenzie,"22 November 2023, 9:05 PM"
Malema praises ANC for supporting Israeli embassy closure motion,"22 November 2023, 7:53 AM"
National Assembly passes motion to close Israeli Embassy in SA,"21 November 2023, 9:21 PM"
Parliament to vote on EFF’s Israeli Embassy motion,"21 November 2023, 10:56 AM"
Israel’s Foreign Ministry recalls its Ambassador to SA,"21 November 2023, 12:18 AM"
"Multi-faith clergy unite, advocate for closure of Israeli Embassy","19 November 2023, 9:46 PM"
"Malema calls for boycott, divestment and sanctions against Israel","16 November 2023, 7:10 PM"
ANC welcomes referral of Israel to the ICC,"16 November 2023, 12:30 PM"
SA files referral for ICC investigation into Israel’s attacks on Gaza,"15 November 2023, 8:05 PM"
Calm restored at pro-Palestine march in Cape Town,"12 November 2023, 4:14 PM"
We need to put pressure on Israel to stop the killings – Mashatile,"12 November 2023, 1:51 AM"
Al Jama-ah supports govt’s proposal to stop sale of arms to Israel,"8 November 2023, 8:22 AM"
Minister Pandor says Israeli PM should be prosecuted at ICC,"7 November 2023, 8:00 PM"
Over 10 000 Palestinians killed in Israeli assault: Health officials,"7 November 2023, 5:57 PM"
"Israel is open to Gaza fighting pauses for aid, hostages","7 November 2023, 7:25 AM"
Appeal for pro-Palestine march to be postponed in London,"6 November 2023, 9:29 PM"
FF Plus unhappy with SA’s decision to withdraw diplomats from Israel,"6 November 2023, 8:53 PM"
SA to recall its diplomats from Israel: Cabinet,"6 November 2023, 11:32 AM"
Vavi condemns US for supplying arms to Israel in the Israel-Hamas war,"4 November 2023, 12:52 PM"
DA removes Cachalia over comments on Israel’s actions in Gaza,"3 November 2023, 7:40 AM"
Israel urged to halt attacks to allow humanitarian aid in Gaza,"3 November 2023, 6:20 AM"
Israel’s strikes on refugee camp kills more than 195 people,"2 November 2023, 9:58 AM"
Capetonians march in solidarity with Palestine,"28 October 2023, 5:11 PM"
Israel stepping up ground operations in Gaza Strip,"28 October 2023, 11:51 AM"
Pro-Palestine march in Bloemfontein: memorandum delivered to Premier,"27 October 2023, 7:45 PM"
Malaysia warns Meta and TikTok against blocking pro-Palestine content,"26 October 2023, 8:21 PM"
EFF accuses SA government of cowardice over Israel-Hamas conflict,"23 October 2023, 12:34 PM"
Boesak calls for Israel to be branded as an apartheid state,"22 October 2023, 8:05 PM"
Israel won’t engage in any talks until its dealt with Hamas: Chikli,"17 October 2023, 8:33 PM"
We have no confidence in America: Pro-Palestine picketers in Durban,"17 October 2023, 2:12 PM"
Ramaphosa reiterates SA’s non-partisan position on Hamas-Israeli war,"16 October 2023, 9:29 PM"
Scenes of desperation at Rafah crossing between Egypt and Palestine,"16 October 2023, 7:00 PM"
Israel determined to ensure the safety of its civilians: Ambassador,"15 October 2023, 3:32 PM"
Pandor calls for boycott of Israeli goods amid ongoing Gaza strikes,"15 October 2023, 6:30 AM"
